Pretrained network already downloaded
Checking dataset...
Images have correct size and depth
Labels have correct size and depth
Counting occurrences on the whole dataset...
         <strong>Name</strong>         <strong>PixelCount</strong>    <strong>ImagePixelCount</strong>
    <strong>______________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    {'Background'}    7.179e+08       1.5293e+09   
    {'Guitar'    }    8.805e+08       1.5984e+09   


numTrainImages =

        5550


numValImages =

   740


numTestImages =

        2960


classWeights =

    1.0867
    0.9261


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'outputLabels'
         Classes: [Background    Guitar]
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'


layerTunable = 

  5x1 <a href="matlab:helpPopup nnet.cnn.layer.Layer" style="font-weight:bold">Layer</a> array with layers:

     1   'decoder1_conv1_tunable'   Convolution                  2 3x3x64 convolutions with stride [1  1] and padding [1  1  1  1]
     2   'decoder1_bn_1'            Batch Normalization          Batch normalization
     3   'decoder1_relu_1'          ReLU                         ReLU
     4   'softmax'                  Softmax                      softmax
     5   'outputLabels'             Pixel Classification Layer   Class weighted cross-entropy loss with classes 'Background' and 'Guitar'

options = 

  <a href="matlab:helpPopup nnet.cnn.TrainingOptionsSGDM" style="font-weight:bold">TrainingOptionsSGDM</a> with properties:

                     Momentum: 0.9000
             InitialLearnRate: 0.0050
    LearnRateScheduleSettings: [1×1 struct]
             L2Regularization: 0.0050
      GradientThresholdMethod: 'l2norm'
            GradientThreshold: Inf
                    MaxEpochs: 50
                MiniBatchSize: 8
                      Verbose: 1
             VerboseFrequency: 10
               ValidationData: [1×1 pixelLabelImageDatastore]
          ValidationFrequency: 50
           ValidationPatience: 10
                      Shuffle: 'every-epoch'
               CheckpointPath: '/home/ilaria/GuitarIlaria/guitarNetCheckpoint'
         ExecutionEnvironment: 'gpu'
                   WorkerLoad: []
                    OutputFcn: []
                        Plots: 'training-progress'
               SequenceLength: 'longest'
         SequencePaddingValue: 0
     SequencePaddingDirection: 'right'
         DispatchInBackground: 0
      ResetInputNormalization: 1

Fine tuning started...
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |   Accuracy   |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:01:16 |       50.20% |       48.87% |       0.7591 |       0.7508 |          0.0050 |
* Finalizing...
 Done.
* Data set metrics:

    <strong>GlobalAccuracy</strong>    <strong>MeanAccuracy</strong>    <strong>MeanIoU</strong>    <strong>WeightedIoU</strong>    <strong>MeanBFScore</strong>
    <strong>______________</strong>    <strong>____________</strong>    <strong>_______</strong>    <strong>___________</strong>    <strong>___________</strong>

       0.84293          0.84787       0.72808      0.72924        0.48189  

    <strong>GlobalAccuracy</strong>    <strong>MeanAccuracy</strong>    <strong>MeanIoU</strong>    <strong>WeightedIoU</strong>    <strong>MeanBFScore</strong>
    <strong>______________</strong>    <strong>____________</strong>    <strong>_______</strong>    <strong>___________</strong>    <strong>___________</strong>

       0.84293          0.84787       0.72808      0.72924        0.48189  

---------------------
Class Metrics
                  <strong>Accuracy</strong>      <strong>IoU</strong>      <strong>MeanBFScore</strong>
                  <strong>________</strong>    <strong>_______</strong>    <strong>___________</strong>

    <strong>Background</strong>    0.89367     0.71733      0.51629  
    <strong>Guitar    </strong>    0.80208     0.73882      0.43777  

---------------------
Saving datastores...
Saving workspace...
